
> video@1.0.0 render:vox
> remotion render VoxExplain out/vox.mp4

Bundling 8%
Bundling 24%
Bundling 43%
Bundling 55%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.5 MB
Copying public dir 43.9 MB
Copying public dir 44.9 MB
Copying public dir 45.1 MB
Getting composition
Composition          VoxExplain
Codec                h264
Output               out/vox.mp4
Concurrency          4x
Rendered 0/1013
Rendered 1/1013, time remaining: 25m 37s
Rendered 649/1013, time remaining: 33s
Rendered 650/1013, time remaining: 33s
Rendered 651/1013, time remaining: 33s
Rendered 652/1013, time remaining: 33s
Rendered 653/1013, time remaining: 33s
Rendered 654/1013, time remaining: 33s
Rendered 655/1013, time remaining: 33s
Rendered 656/1013, time remaining: 33s
Rendered 657/1013, time remaining: 32s
Rendered 658/1013, time remaining: 33s
Rendered 659/1013, time remaining: 32s
Rendered 660/1013, time remaining: 32s
Rendered 661/1013, time remaining: 32s
Rendered 662/1013, time remaining: 33s
Rendered 663/1013, time remaining: 32s
Rendered 664/1013, time remaining: 32s
Rendered 665/1013, time remaining: 32s
Rendered 666/1013, time remaining: 32s
Rendered 667/1013, time remaining: 32s
Rendered 668/1013, time remaining: 32s
Rendered 669/1013, time remaining: 31s
Rendered 670/1013, time remaining: 32s
Rendered 671/1013, time remaining: 32s
Rendered 672/1013, time remaining: 31s
Rendered 673/1013, time remaining: 31s
Rendered 674/1013, time remaining: 32s
Rendered 675/1013, time remaining: 32s
Rendered 676/1013, time remaining: 32s
Rendered 677/1013, time remaining: 32s
Rendered 678/1013, time remaining: 32s
Rendered 679/1013, time remaining: 32s
Rendered 680/1013, time remaining: 32s
Rendered 681/1013, time remaining: 32s
Rendered 682/1013, time remaining: 32s
Rendered 683/1013, time remaining: 32s
Rendered 684/1013, time remaining: 32s
Rendered 685/1013, time remaining: 32s
Rendered 686/1013, time remaining: 31s
Rendered 687/1013, time remaining: 32s
Rendered 688/1013, time remaining: 31s
Rendered 689/1013, time remaining: 31s
Rendered 690/1013, time remaining: 31s
Rendered 691/1013, time remaining: 31s
Rendered 692/1013, time remaining: 31s
Rendered 693/1013, time remaining: 31s
Rendered 694/1013, time remaining: 30s
Rendered 695/1013, time remaining: 31s
Rendered 696/1013, time remaining: 31s
Rendered 697/1013, time remaining: 30s
Rendered 698/1013, time remaining: 30s
Rendered 699/1013, time remaining: 30s
Rendered 700/1013, time remaining: 30s
Rendered 701/1013, time remaining: 30s
Rendered 702/1013, time remaining: 30s
Rendered 703/1013, time remaining: 30s
Rendered 704/1013, time remaining: 30s
Rendered 705/1013, time remaining: 30s
Rendered 706/1013, time remaining: 30s
Rendered 707/1013, time remaining: 29s
Rendered 708/1013, time remaining: 29s
Rendered 709/1013, time remaining: 29s
Rendered 710/1013, time remaining: 29s
Rendered 711/1013, time remaining: 29s
Rendered 712/1013, time remaining: 29s
Rendered 713/1013, time remaining: 29s
Rendered 714/1013, time remaining: 29s
Rendered 715/1013, time remaining: 29s
Rendered 716/1013, time remaining: 29s
Rendered 717/1013, time remaining: 29s
Rendered 718/1013, time remaining: 29s
Rendered 719/1013, time remaining: 28s
Rendered 720/1013, time remaining: 29s
Rendered 721/1013, time remaining: 29s
Rendered 722/1013, time remaining: 29s
Rendered 723/1013, time remaining: 28s
Rendered 724/1013, time remaining: 28s
Rendered 725/1013, time remaining: 28s
Rendered 726/1013, time remaining: 28s
Rendered 727/1013, time remaining: 28s
Rendered 728/1013, time remaining: 28s
Rendered 729/1013, time remaining: 28s
Rendered 730/1013, time remaining: 28s
Rendered 731/1013, time remaining: 28s
Rendered 732/1013, time remaining: 28s
Rendered 733/1013, time remaining: 27s
Rendered 734/1013, time remaining: 28s
Rendered 735/1013, time remaining: 27s
Rendered 736/1013, time remaining: 27s
Rendered 737/1013, time remaining: 27s
Rendered 738/1013, time remaining: 27s
Rendered 739/1013, time remaining: 27s
Rendered 740/1013, time remaining: 27s
Rendered 741/1013, time remaining: 27s
Rendered 742/1013, time remaining: 27s
Rendered 743/1013, time remaining: 27s
Rendered 744/1013, time remaining: 27s
Rendered 745/1013, time remaining: 26s
Rendered 746/1013, time remaining: 26s
Rendered 747/1013, time remaining: 26s
Rendered 748/1013, time remaining: 26s
Rendered 749/1013, time remaining: 26s
Rendered 750/1013, time remaining: 26s
Rendered 751/1013, time remaining: 26s
Rendered 752/1013, time remaining: 26s
Rendered 753/1013, time remaining: 26s
Rendered 754/1013, time remaining: 25s
Rendered 755/1013, time remaining: 26s
Rendered 756/1013, time remaining: 26s
Rendered 757/1013, time remaining: 25s
Rendered 758/1013, time remaining: 25s
Rendered 759/1013, time remaining: 25s
Rendered 760/1013, time remaining: 25s
Rendered 761/1013, time remaining: 25s
Rendered 762/1013, time remaining: 25s
Rendered 763/1013, time remaining: 25s
Rendered 764/1013, time remaining: 25s
Rendered 765/1013, time remaining: 25s
Rendered 766/1013, time remaining: 25s
Rendered 767/1013, time remaining: 24s
Rendered 768/1013, time remaining: 24s
Rendered 769/1013, time remaining: 24s
Rendered 770/1013, time remaining: 24s
Rendered 771/1013, time remaining: 24s
Rendered 772/1013, time remaining: 24s
Rendered 773/1013, time remaining: 24s
Rendered 774/1013, time remaining: 24s
Rendered 775/1013, time remaining: 24s
Rendered 776/1013, time remaining: 23s
Rendered 777/1013, time remaining: 23s
Rendered 778/1013, time remaining: 23s
Rendered 779/1013, time remaining: 23s
Rendered 780/1013, time remaining: 23s
Rendered 781/1013, time remaining: 23s
Rendered 782/1013, time remaining: 23s
Rendered 783/1013, time remaining: 23s
Rendered 784/1013, time remaining: 22s
Rendered 785/1013, time remaining: 22s
Rendered 786/1013, time remaining: 22s
Rendered 787/1013, time remaining: 22s
Rendered 788/1013, time remaining: 22s
Rendered 789/1013, time remaining: 22s
Rendered 790/1013, time remaining: 22s
Rendered 791/1013, time remaining: 22s
Rendered 792/1013, time remaining: 22s
Rendered 793/1013, time remaining: 22s
Rendered 794/1013, time remaining: 22s
Rendered 795/1013, time remaining: 21s
Rendered 796/1013, time remaining: 21s
Rendered 797/1013, time remaining: 21s
Rendered 798/1013, time remaining: 21s
Rendered 799/1013, time remaining: 21s
Rendered 800/1013, time remaining: 21s
Rendered 801/1013, time remaining: 21s
Rendered 802/1013, time remaining: 21s
Rendered 803/1013, time remaining: 21s
Rendered 804/1013, time remaining: 21s
Rendered 805/1013, time remaining: 21s
Rendered 806/1013, time remaining: 21s
Rendered 807/1013, time remaining: 21s
Rendered 808/1013, time remaining: 20s
Rendered 809/1013, time remaining: 20s
Rendered 810/1013, time remaining: 20s
Rendered 811/1013, time remaining: 20s
Rendered 812/1013, time remaining: 20s
Rendered 813/1013, time remaining: 20s
Rendered 814/1013, time remaining: 20s
Rendered 815/1013, time remaining: 20s
Rendered 816/1013, time remaining: 19s
Rendered 817/1013, time remaining: 19s
Rendered 818/1013, time remaining: 19s
Rendered 819/1013, time remaining: 19s
Rendered 820/1013, time remaining: 19s
Rendered 821/1013, time remaining: 19s
Rendered 822/1013, time remaining: 19s
Rendered 823/1013, time remaining: 19s
Rendered 824/1013, time remaining: 18s
Rendered 825/1013, time remaining: 18s
Rendered 826/1013, time remaining: 18s
Rendered 827/1013, time remaining: 18s
Rendered 828/1013, time remaining: 18s
Rendered 829/1013, time remaining: 18s
Rendered 830/1013, time remaining: 18s
Rendered 831/1013, time remaining: 18s
Rendered 832/1013, time remaining: 18s
Rendered 833/1013, time remaining: 17s
Rendered 834/1013, time remaining: 17s
Rendered 835/1013, time remaining: 17s
Rendered 836/1013, time remaining: 17s
Rendered 837/1013, time remaining: 17s
Rendered 838/1013, time remaining: 17s
Rendered 839/1013, time remaining: 17s
Rendered 840/1013, time remaining: 17s
Rendered 841/1013, time remaining: 17s
Rendered 842/1013, time remaining: 16s
Rendered 843/1013, time remaining: 17s
Rendered 844/1013, time remaining: 16s
Rendered 845/1013, time remaining: 16s
Rendered 846/1013, time remaining: 16s
Rendered 847/1013, time remaining: 16s
Rendered 848/1013, time remaining: 16s
Rendered 849/1013, time remaining: 16s
Rendered 850/1013, time remaining: 16s
Rendered 851/1013, time remaining: 16s
Rendered 852/1013, time remaining: 15s
Rendered 853/1013, time remaining: 15s
Rendered 854/1013, time remaining: 15s
Rendered 855/1013, time remaining: 15s
Rendered 856/1013, time remaining: 15s
Rendered 857/1013, time remaining: 15s
Rendered 858/1013, time remaining: 15s
Rendered 859/1013, time remaining: 15s
Rendered 860/1013, time remaining: 15s
Rendered 861/1013, time remaining: 15s
Rendered 862/1013, time remaining: 14s
Rendered 863/1013, time remaining: 14s
Rendered 864/1013, time remaining: 14s
Rendered 865/1013, time remaining: 14s
Rendered 866/1013, time remaining: 14s
Rendered 867/1013, time remaining: 14s
Rendered 868/1013, time remaining: 14s
Rendered 869/1013, time remaining: 14s
Rendered 870/1013, time remaining: 13s
Rendered 871/1013, time remaining: 13s
Rendered 872/1013, time remaining: 13s
Rendered 873/1013, time remaining: 13s
Rendered 874/1013, time remaining: 13s
Rendered 875/1013, time remaining: 13s
Rendered 876/1013, time remaining: 13s
Rendered 877/1013, time remaining: 13s
Rendered 878/1013, time remaining: 13s
Rendered 879/1013, time remaining: 12s
Rendered 880/1013, time remaining: 12s
Rendered 881/1013, time remaining: 12s
Rendered 882/1013, time remaining: 12s
Rendered 883/1013, time remaining: 12s
Rendered 884/1013, time remaining: 12s
Rendered 885/1013, time remaining: 12s
Rendered 886/1013, time remaining: 12s
Rendered 887/1013, time remaining: 12s
Rendered 888/1013, time remaining: 12s
Rendered 889/1013, time remaining: 12s
Rendered 890/1013, time remaining: 12s
Rendered 891/1013, time remaining: 11s
Rendered 892/1013, time remaining: 11s
Rendered 893/1013, time remaining: 11s
Rendered 894/1013, time remaining: 11s
Rendered 895/1013, time remaining: 11s
Rendered 896/1013, time remaining: 11s
Rendered 897/1013, time remaining: 11s
Rendered 898/1013, time remaining: 11s
Rendered 899/1013, time remaining: 11s
Rendered 900/1013, time remaining: 11s
Rendered 901/1013, time remaining: 11s
Rendered 902/1013, time remaining: 11s
Rendered 903/1013, time remaining: 11s
Rendered 904/1013, time remaining: 10s
Rendered 905/1013, time remaining: 10s
Rendered 906/1013, time remaining: 10s
Rendered 907/1013, time remaining: 10s
Rendered 908/1013, time remaining: 10s
Rendered 909/1013, time remaining: 10s
Rendered 910/1013, time remaining: 10s
Rendered 911/1013, time remaining: 10s
Rendered 912/1013, time remaining: 10s
Rendered 913/1013, time remaining: 9s
Rendered 914/1013, time remaining: 9s
Rendered 915/1013, time remaining: 9s
Rendered 916/1013, time remaining: 9s
Rendered 917/1013, time remaining: 9s
Rendered 918/1013, time remaining: 9s
Rendered 919/1013, time remaining: 9s
Rendered 920/1013, time remaining: 9s
Rendered 921/1013, time remaining: 9s
Rendered 922/1013, time remaining: 9s
Rendered 923/1013, time remaining: 8s
Rendered 924/1013, time remaining: 8s
Rendered 925/1013, time remaining: 8s
Rendered 926/1013, time remaining: 8s
Rendered 927/1013, time remaining: 8s
Rendered 928/1013, time remaining: 8s
Rendered 929/1013, time remaining: 8s
Rendered 930/1013, time remaining: 8s
Rendered 931/1013, time remaining: 8s
Rendered 932/1013, time remaining: 8s
Rendered 933/1013, time remaining: 8s
Rendered 934/1013, time remaining: 7s
Rendered 935/1013, time remaining: 7s
Rendered 936/1013, time remaining: 7s
Rendered 937/1013, time remaining: 7s
Rendered 938/1013, time remaining: 7s
Rendered 939/1013, time remaining: 7s
Rendered 940/1013, time remaining: 7s
Rendered 941/1013, time remaining: 7s
Rendered 942/1013, time remaining: 7s
Rendered 943/1013, time remaining: 7s
Rendered 944/1013, time remaining: 6s
Rendered 945/1013, time remaining: 6s
Rendered 946/1013, time remaining: 6s
Rendered 947/1013, time remaining: 6s
Rendered 948/1013, time remaining: 6s
Rendered 949/1013, time remaining: 6s
Rendered 950/1013, time remaining: 6s
Rendered 951/1013, time remaining: 6s
Rendered 952/1013, time remaining: 6s
Rendered 953/1013, time remaining: 6s
Rendered 954/1013, time remaining: 5s
Rendered 955/1013, time remaining: 5s
Rendered 956/1013, time remaining: 5s
Rendered 957/1013, time remaining: 5s
Rendered 958/1013, time remaining: 5s
Rendered 959/1013, time remaining: 5s
Rendered 960/1013, time remaining: 5s
Rendered 961/1013, time remaining: 5s
Rendered 962/1013, time remaining: 5s
Rendered 963/1013, time remaining: 5s
Rendered 964/1013, time remaining: 4s
Rendered 965/1013, time remaining: 4s
Rendered 966/1013, time remaining: 4s
Rendered 967/1013, time remaining: 4s
Rendered 968/1013, time remaining: 4s
Rendered 969/1013, time remaining: 4s
Rendered 970/1013, time remaining: 4s
Rendered 971/1013, time remaining: 4s
Rendered 972/1013, time remaining: 4s
Rendered 973/1013, time remaining: 3s
Rendered 974/1013, time remaining: 3s
Rendered 975/1013, time remaining: 3s
Rendered 976/1013, time remaining: 3s
Rendered 977/1013, time remaining: 3s
Rendered 978/1013, time remaining: 3s
Rendered 979/1013, time remaining: 3s
Rendered 980/1013, time remaining: 3s
Rendered 981/1013, time remaining: 3s
Rendered 982/1013, time remaining: 3s
Rendered 983/1013, time remaining: 2s
Rendered 984/1013, time remaining: 2s
Rendered 985/1013, time remaining: 2s
Rendered 986/1013, time remaining: 2s
Rendered 987/1013, time remaining: 2s
Rendered 988/1013, time remaining: 2s
Rendered 989/1013, time remaining: 2s
Rendered 990/1013, time remaining: 2s
Rendered 991/1013, time remaining: 2s
Rendered 992/1013, time remaining: 2s
Rendered 993/1013, time remaining: 1s
Rendered 994/1013, time remaining: 1s
Rendered 995/1013, time remaining: 1s
Rendered 996/1013, time remaining: 1s
Rendered 997/1013, time remaining: 1s
Rendered 998/1013, time remaining: 1s
Rendered 999/1013, time remaining: 1s
Rendered 1000/1013, time remaining: 1s
Rendered 1001/1013, time remaining: 1s
Rendered 1002/1013, time remaining: 1s
Rendered 1003/1013, time remaining: 0s
Rendered 1004/1013, time remaining: 0s
Rendered 1005/1013, time remaining: 0s
Rendered 1006/1013, time remaining: 0s
Rendered 1007/1013, time remaining: 0s
Rendered 1008/1013, time remaining: 0s
Rendered 1009/1013, time remaining: 0s
Rendered 1010/1013, time remaining: 0s
Rendered 1011/1013, time remaining: 0s
Rendered 1012/1013, time remaining: 0s
Rendered 1013/1013
Encoded 2/1013
Encoded 7/1013
Encoded 17/1013
Encoded 29/1013
Encoded 39/1013
Encoded 47/1013
Encoded 57/1013
Encoded 66/1013
Encoded 75/1013
Encoded 85/1013
Encoded 94/1013
Encoded 106/1013
Encoded 116/1013
Encoded 127/1013
Encoded 137/1013
Encoded 147/1013
Encoded 157/1013
Encoded 169/1013
Encoded 179/1013
Encoded 190/1013
Encoded 201/1013
Encoded 215/1013
Encoded 224/1013
Encoded 234/1013
Encoded 245/1013
Encoded 255/1013
Encoded 266/1013
Encoded 277/1013
Encoded 286/1013
Encoded 298/1013
Encoded 306/1013
Encoded 318/1013
Encoded 326/1013
Encoded 337/1013
Encoded 345/1013
Encoded 360/1013
Encoded 368/1013
Encoded 377/1013
Encoded 389/1013
Encoded 398/1013
Encoded 405/1013
Encoded 411/1013
Encoded 419/1013
Encoded 426/1013
Encoded 435/1013
Encoded 444/1013
Encoded 452/1013
Encoded 464/1013
Encoded 474/1013
Encoded 487/1013
Encoded 499/1013
Encoded 507/1013
Encoded 518/1013
Encoded 530/1013
Encoded 542/1013
Encoded 551/1013
Encoded 562/1013
Encoded 572/1013
Encoded 584/1013
Encoded 595/1013
Encoded 604/1013
Encoded 614/1013
Encoded 622/1013
Encoded 634/1013
Encoded 640/1013
Encoded 651/1013
Encoded 661/1013
Encoded 672/1013
Encoded 682/1013
Encoded 690/1013
Encoded 701/1013
Encoded 713/1013
Encoded 723/1013
Encoded 734/1013
Encoded 745/1013
Encoded 758/1013
Encoded 768/1013
Encoded 780/1013
Encoded 793/1013
Encoded 804/1013
Encoded 816/1013
Encoded 829/1013
Encoded 840/1013
Encoded 851/1013
Encoded 861/1013
Encoded 871/1013
Encoded 881/1013
Encoded 888/1013
Encoded 898/1013
Encoded 910/1013
Encoded 916/1013
Encoded 925/1013
Encoded 933/1013
Encoded 943/1013
Encoded 952/1013
Encoded 966/1013
Encoded 979/1013
Encoded 994/1013
Encoded 1006/1013
Encoded 1013/1013
+                    out/vox.mp4 28.4 MB
