Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 1120/18000, time remaining: 24m 34s
Rendered 1121/18000, time remaining: 24m 30s
Rendered 1122/18000, time remaining: 24m 34s
Rendered 1123/18000, time remaining: 24m 38s
Rendered 1124/18000, time remaining: 24m 34s
Rendered 1125/18000, time remaining: 24m 26s
Rendered 1126/18000, time remaining: 24m 30s
Rendered 1127/18000, time remaining: 24m 37s
Rendered 1128/18000, time remaining: 24m 34s
Rendered 1129/18000, time remaining: 24m 26s
Rendered 1130/18000, time remaining: 24m 23s
Rendered 1131/18000, time remaining: 24m 39s
Rendered 1132/18000, time remaining: 24m 37s
Rendered 1133/18000, time remaining: 24m 32s
Rendered 1134/18000, time remaining: 24m 27s
Rendered 1135/18000, time remaining: 24m 34s
Rendered 1136/18000, time remaining: 24m 36s
Rendered 1137/18000, time remaining: 24m 31s
Rendered 1138/18000, time remaining: 24m 26s
Rendered 1139/18000, time remaining: 24m 29s
Rendered 1140/18000, time remaining: 24m 24s
Rendered 1141/18000, time remaining: 24m 39s
Rendered 1142/18000, time remaining: 24m 34s
Rendered 1143/18000, time remaining: 24m 36s
Rendered 1144/18000, time remaining: 24m 32s
Rendered 1145/18000, time remaining: 24m 33s
Rendered 1146/18000, time remaining: 24m 36s
Rendered 1147/18000, time remaining: 24m 40s
Rendered 1148/18000, time remaining: 24m 48s
Rendered 1149/18000, time remaining: 24m 43s
Rendered 1150/18000, time remaining: 24m 38s
Rendered 1151/18000, time remaining: 24m 46s
Rendered 1152/18000, time remaining: 24m 51s
Rendered 1153/18000, time remaining: 24m 58s
Rendered 1154/18000, time remaining: 24m 45s
Rendered 1155/18000, time remaining: 24m 50s
Rendered 1156/18000, time remaining: 24m 59s
Rendered 1157/18000, time remaining: 25m 8s
Rendered 1158/18000, time remaining: 24m 53s
Rendered 1159/18000, time remaining: 24m 59s
Rendered 1160/18000, time remaining: 25m 7s
Rendered 1161/18000, time remaining: 25m 16s
Rendered 1162/18000, time remaining: 25m 5s
Rendered 1163/18000, time remaining: 25m 8s
Rendered 1164/18000, time remaining: 25m 21s
Rendered 1165/18000, time remaining: 25m 28s
Rendered 1166/18000, time remaining: 25m 29s
Rendered 1167/18000, time remaining: 25m 29s
Rendered 1168/18000, time remaining: 25m 42s
Rendered 1169/18000, time remaining: 25m 34s
Rendered 1170/18000, time remaining: 25m 34s
Rendered 1171/18000, time remaining: 25m 37s
Rendered 1172/18000, time remaining: 24m 54s
Rendered 1173/18000, time remaining: 24m 50s
Rendered 1174/18000, time remaining: 24m 51s
Rendered 1175/18000, time remaining: 25m 1s
Rendered 1176/18000, time remaining: 24m 6s
Rendered 1177/18000, time remaining: 24m 8s
Rendered 1178/18000, time remaining: 24m 8s
Rendered 1179/18000, time remaining: 24m 17s
Rendered 1180/18000, time remaining: 24m 17s
Rendered 1181/18000, time remaining: 24m 8s
Rendered 1182/18000, time remaining: 24m 15s
Rendered 1183/18000, time remaining: 24m 17s
Rendered 1184/18000, time remaining: 24m 18s
Rendered 1185/18000, time remaining: 24m 11s
Rendered 1186/18000, time remaining: 24m 16s
Rendered 1187/18000, time remaining: 24m 29s
Rendered 1188/18000, time remaining: 24m 23s
Rendered 1189/18000, time remaining: 24m 13s
Rendered 1190/18000, time remaining: 24m 30s
Rendered 1191/18000, time remaining: 24m 33s
Rendered 1192/18000, time remaining: 24m 38s
Rendered 1193/18000, time remaining: 24m 33s
Rendered 1194/18000, time remaining: 24m 30s
Rendered 1195/18000, time remaining: 24m 31s
Rendered 1196/18000, time remaining: 24m 44s
Rendered 1197/18000, time remaining: 24m 47s
Rendered 1198/18000, time remaining: 24m 45s
Rendered 1199/18000, time remaining: 24m 36s
Rendered 1200/18000, time remaining: 24m 38s
Rendered 1201/18000, time remaining: 24m 51s
Rendered 1202/18000, time remaining: 24m 51s
Rendered 1203/18000, time remaining: 24m 38s
Rendered 1204/18000, time remaining: 24m 59s
Rendered 1205/18000, time remaining: 24m 56s
Rendered 1206/18000, time remaining: 24m 55s
Rendered 1207/18000, time remaining: 25m 9s
Rendered 1208/18000, time remaining: 25m 8s
Rendered 1209/18000, time remaining: 25m 16s
Rendered 1210/18000, time remaining: 25m 14s
Rendered 1211/18000, time remaining: 25m 21s
Rendered 1212/18000, time remaining: 25m 8s
Rendered 1213/18000, time remaining: 25m 18s
Rendered 1214/18000, time remaining: 25m 12s
Rendered 1215/18000, time remaining: 25m 23s
Rendered 1216/18000, time remaining: 25m 13s
Rendered 1217/18000, time remaining: 25m 27s
Rendered 1218/18000, time remaining: 25m 23s
Rendered 1219/18000, time remaining: 25m 28s
Rendered 1220/18000, time remaining: 25m 12s
Rendered 1221/18000, time remaining: 25m 34s
Rendered 1222/18000, time remaining: 25m 34s
Rendered 1223/18000, time remaining: 25m 33s
Rendered 1224/18000, time remaining: 25m 28s
Rendered 1225/18000, time remaining: 25m 46s
Rendered 1226/18000, time remaining: 25m 45s
Rendered 1227/18000, time remaining: 25m 39s
Rendered 1228/18000, time remaining: 25m 43s
Rendered 1229/18000, time remaining: 25m 47s
Rendered 1230/18000, time remaining: 25m 55s
Rendered 1231/18000, time remaining: 25m 59s
Rendered 1232/18000, time remaining: 25m 44s
Rendered 1233/18000, time remaining: 25m 46s
Rendered 1234/18000, time remaining: 26m 5s
Rendered 1235/18000, time remaining: 26m 14s
Rendered 1236/18000, time remaining: 25m 57s
Rendered 1237/18000, time remaining: 25m 57s
Rendered 1238/18000, time remaining: 26m 7s
Rendered 1239/18000, time remaining: 26m 20s
Rendered 1240/18000, time remaining: 26m 20s
Rendered 1241/18000, time remaining: 26m 13s
Rendered 1242/18000, time remaining: 26m 4s
Rendered 1243/18000, time remaining: 26m 7s
Rendered 1244/18000, time remaining: 26m 22s
Rendered 1245/18000, time remaining: 26m 15s
Rendered 1246/18000, time remaining: 26m 13s
Rendered 1247/18000, time remaining: 26m 3s
Rendered 1248/18000, time remaining: 26m 27s
Rendered 1249/18000, time remaining: 26m 27s
Rendered 1250/18000, time remaining: 26m 16s
Rendered 1251/18000, time remaining: 26m 11s
Rendered 1252/18000, time remaining: 26m 30s
Rendered 1253/18000, time remaining: 26m 33s
Rendered 1254/18000, time remaining: 26m 21s
Rendered 1255/18000, time remaining: 26m 22s
Rendered 1256/18000, time remaining: 26m 28s
Rendered 1257/18000, time remaining: 26m 34s
Rendered 1258/18000, time remaining: 26m 29s
Rendered 1259/18000, time remaining: 26m 21s
Rendered 1260/18000, time remaining: 26m 31s
Rendered 1261/18000, time remaining: 26m 37s
Rendered 1262/18000, time remaining: 26m 58s
Rendered 1263/18000, time remaining: 26m 44s
Rendered 1264/18000, time remaining: 26m 46s
Rendered 1265/18000, time remaining: 26m 47s
Rendered 1266/18000, time remaining: 27m 14s
Rendered 1267/18000, time remaining: 26m 57s
Rendered 1268/18000, time remaining: 26m 58s
Rendered 1269/18000, time remaining: 26m 58s
Rendered 1270/18000, time remaining: 27m 6s
Rendered 1271/18000, time remaining: 26m 57s
Rendered 1272/18000, time remaining: 26m 54s
Rendered 1273/18000, time remaining: 26m 49s
Rendered 1274/18000, time remaining: 27m 14s
Rendered 1275/18000, time remaining: 27m 8s
Rendered 1276/18000, time remaining: 27m 1s
Rendered 1277/18000, time remaining: 26m 55s
Rendered 1278/18000, time remaining: 27m 12s
Rendered 1279/18000, time remaining: 27m 14s
Rendered 1280/18000, time remaining: 27m 14s
Rendered 1281/18000, time remaining: 26m 58s
Rendered 1282/18000, time remaining: 27m 15s
Rendered 1283/18000, time remaining: 27m 13s
Rendered 1284/18000, time remaining: 27m 13s
Rendered 1285/18000, time remaining: 27m 7s
Rendered 1286/18000, time remaining: 27m 18s
Rendered 1287/18000, time remaining: 27m 15s
Rendered 1288/18000, time remaining: 27m 15s
Rendered 1289/18000, time remaining: 27m 8s
Rendered 1290/18000, time remaining: 27m 14s
Rendered 1291/18000, time remaining: 27m 19s
Rendered 1292/18000, time remaining: 27m 16s
Rendered 1293/18000, time remaining: 27m 9s
Rendered 1294/18000, time remaining: 27m 20s
Rendered 1295/18000, time remaining: 27m 33s
Rendered 1296/18000, time remaining: 27m 22s
Rendered 1297/18000, time remaining: 27m 11s
Rendered 1298/18000, time remaining: 27m 3s
Rendered 1299/18000, time remaining: 27m 37s
Rendered 1300/18000, time remaining: 27m 29s
Rendered 1301/18000, time remaining: 27m 15s
Rendered 1302/18000, time remaining: 27m 12s
Rendered 1303/18000, time remaining: 27m 26s
Rendered 1304/18000, time remaining: 27m 31s
Rendered 1305/18000, time remaining: 27m 22s
Rendered 1306/18000, time remaining: 27m 7s
Rendered 1307/18000, time remaining: 27m 21s
Rendered 1308/18000, time remaining: 27m 29s
Rendered 1309/18000, time remaining: 27m 21s
Rendered 1310/18000, time remaining: 27m 9s
Rendered 1311/18000, time remaining: 27m 5s
Rendered 1312/18000, time remaining: 27m 26s
Rendered 1313/18000, time remaining: 27m 21s
Rendered 1314/18000, time remaining: 27m 6s
Rendered 1315/18000, time remaining: 26m 58s
Rendered 1316/18000, time remaining: 26m 58s
Rendered 1317/18000, time remaining: 27m 13s
Rendered 1318/18000, time remaining: 26m 53s
Rendered 1319/18000, time remaining: 26m 54s
Rendered 1320/18000, time remaining: 26m 51s
Rendered 1321/18000, time remaining: 27m 12s
Rendered 1322/18000, time remaining: 26m 53s
Rendered 1323/18000, time remaining: 26m 48s
Rendered 1324/18000, time remaining: 26m 48s
Rendered 1325/18000, time remaining: 26m 59s
Rendered 1326/18000, time remaining: 26m 44s
Rendered 1327/18000, time remaining: 26m 43s
Rendered 1328/18000, time remaining: 26m 43s
Rendered 1329/18000, time remaining: 26m 53s
Rendered 1330/18000, time remaining: 26m 49s
Rendered 1331/18000, time remaining: 26m 38s
Rendered 1332/18000, time remaining: 26m 36s
Rendered 1333/18000, time remaining: 26m 48s
Rendered 1334/18000, time remaining: 26m 48s
Rendered 1335/18000, time remaining: 26m 37s
Rendered 1336/18000, time remaining: 26m 35s
Rendered 1337/18000, time remaining: 26m 33s
Rendered 1338/18000, time remaining: 26m 39s
Rendered 1339/18000, time remaining: 26m 42s
Rendered 1340/18000, time remaining: 26m 22s
Rendered 1341/18000, time remaining: 26m 20s
Rendered 1342/18000, time remaining: 26m 25s
Rendered 1343/18000, time remaining: 26m 33s
Rendered 1344/18000, time remaining: 26m 22s
Rendered 1345/18000, time remaining: 26m 20s
Rendered 1346/18000, time remaining: 26m 13s
Rendered 1347/18000, time remaining: 26m 17s
Rendered 1348/18000, time remaining: 26m 19s
Rendered 1349/18000, time remaining: 26m 18s
Rendered 1350/18000, time remaining: 26m 15s
Rendered 1351/18000, time remaining: 26m 11s
Rendered 1352/18000, time remaining: 26m 19s
Rendered 1353/18000, time remaining: 26m 21s
Rendered 1354/18000, time remaining: 26m 1s
Rendered 1355/18000, time remaining: 26m 3s
Rendered 1356/18000, time remaining: 26m 8s
Rendered 1357/18000, time remaining: 26m 1s
Rendered 1358/18000, time remaining: 25m 50s
Rendered 1359/18000, time remaining: 25m 41s
Rendered 1360/18000, time remaining: 25m 48s
Rendered 1361/18000, time remaining: 25m 53s
Rendered 1362/18000, time remaining: 25m 44s
Rendered 1363/18000, time remaining: 25m 38s
Rendered 1364/18000, time remaining: 25m 44s
Rendered 1365/18000, time remaining: 25m 43s
Rendered 1366/18000, time remaining: 25m 42s
Rendered 1367/18000, time remaining: 25m 29s
Rendered 1368/18000, time remaining: 25m 35s
Rendered 1369/18000, time remaining: 25m 37s
Rendered 1370/18000, time remaining: 25m 47s
Rendered 1371/18000, time remaining: 25m 22s
Rendered 1372/18000, time remaining: 25m 26s
Rendered 1373/18000, time remaining: 25m 30s
Rendered 1374/18000, time remaining: 25m 43s
Rendered 1375/18000, time remaining: 25m 23s
Rendered 1376/18000, time remaining: 25m 22s
Rendered 1377/18000, time remaining: 25m 24s
Rendered 1378/18000, time remaining: 25m 20s
Rendered 1379/18000, time remaining: 25m 17s
Rendered 1380/18000, time remaining: 25m 16s
Rendered 1381/18000, time remaining: 25m 12s
Rendered 1382/18000, time remaining: 25m 15s
Rendered 1383/18000, time remaining: 25m 16s
Rendered 1384/18000, time remaining: 25m 6s
Rendered 1385/18000, time remaining: 25m 1s
Rendered 1386/18000, time remaining: 25m 5s
Rendered 1387/18000, time remaining: 25m 2s
Rendered 1388/18000, time remaining: 24m 59s
Rendered 1389/18000, time remaining: 24m 48s
Rendered 1390/18000, time remaining: 24m 46s
Rendered 1391/18000, time remaining: 24m 51s
Rendered 1392/18000, time remaining: 24m 59s
Rendered 1393/18000, time remaining: 24m 53s
Rendered 1394/18000, time remaining: 24m 43s
Rendered 1395/18000, time remaining: 24m 49s
Rendered 1396/18000, time remaining: 24m 57s
Rendered 1397/18000, time remaining: 24m 58s
Rendered 1398/18000, time remaining: 24m 32s
Rendered 1399/18000, time remaining: 24m 33s
Rendered 1400/18000, time remaining: 24m 43s
Rendered 1401/18000, time remaining: 24m 51s
Rendered 1402/18000, time remaining: 24m 31s
Rendered 1403/18000, time remaining: 24m 28s
Rendered 1404/18000, time remaining: 24m 36s
Rendered 1405/18000, time remaining: 24m 38s
Rendered 1406/18000, time remaining: 24m 35s
Rendered 1407/18000, time remaining: 24m 30s
Rendered 1408/18000, time remaining: 24m 32s
Rendered 1409/18000, time remaining: 24m 33s
Rendered 1410/18000, time remaining: 24m 26s
Rendered 1411/18000, time remaining: 24m 25s
Rendered 1412/18000, time remaining: 24m 11s
Rendered 1413/18000, time remaining: 24m 5s
Rendered 1414/18000, time remaining: 24m 6s
Rendered 1415/18000, time remaining: 24m 7s
Rendered 1416/18000, time remaining: 23m 48s
Rendered 1417/18000, time remaining: 23m 45s
Rendered 1418/18000, time remaining: 23m 56s
Rendered 1419/18000, time remaining: 23m 59s
Rendered 1420/18000, time remaining: 23m 58s
Rendered 1421/18000, time remaining: 23m 57s
Rendered 1422/18000, time remaining: 24m 17s
Rendered 1423/18000, time remaining: 24m 15s
Rendered 1424/18000, time remaining: 23m 56s
Rendered 1425/18000, time remaining: 23m 57s
Rendered 1426/18000, time remaining: 24m 18s
Rendered 1427/18000, time remaining: 24m 21s
Rendered 1428/18000, time remaining: 24m 2s
Rendered 1429/18000, time remaining: 24m 0s
Rendered 1430/18000, time remaining: 24m 16s
Rendered 1431/18000, time remaining: 24m 26s
Rendered 1432/18000, time remaining: 24m 10s
Rendered 1433/18000, time remaining: 24m 8s
Rendered 1434/18000, time remaining: 24m 16s
Rendered 1435/18000, time remaining: 24m 30s
Rendered 1436/18000, time remaining: 24m 13s
Rendered 1437/18000, time remaining: 24m 10s
Rendered 1438/18000, time remaining: 24m 14s
Rendered 1439/18000, time remaining: 24m 35s
Rendered 1440/18000, time remaining: 24m 32s
Rendered 1441/18000, time remaining: 24m 11s
Rendered 1442/18000, time remaining: 24m 11s
Rendered 1443/18000, time remaining: 24m 23s
Rendered 1444/18000, time remaining: 24m 36s
Rendered 1445/18000, time remaining: 24m 17s
Rendered 1446/18000, time remaining: 24m 18s
Rendered 1447/18000, time remaining: 24m 27s
Rendered 1448/18000, time remaining: 24m 50s
Rendered 1449/18000, time remaining: 24m 21s
Rendered 1450/18000, time remaining: 24m 22s
Rendered 1451/18000, time remaining: 24m 31s
Rendered 1452/18000, time remaining: 24m 36s
Rendered 1453/18000, time remaining: 24m 18s
Rendered 1454/18000, time remaining: 24m 21s
Rendered 1455/18000, time remaining: 24m 26s
Rendered 1456/18000, time remaining: 24m 33s
Rendered 1457/18000, time remaining: 24m 10s
Rendered 1458/18000, time remaining: 24m 22s
Rendered 1459/18000, time remaining: 24m 25s
Rendered 1460/18000, time remaining: 24m 25s
Rendered 1461/18000, time remaining: 24m 20s
Rendered 1462/18000, time remaining: 24m 21s
Rendered 1463/18000, time remaining: 24m 22s
Rendered 1464/18000, time remaining: 24m 22s
Rendered 1465/18000, time remaining: 24m 31s
Rendered 1466/18000, time remaining: 24m 30s
Rendered 1467/18000, time remaining: 24m 19s
Rendered 1468/18000, time remaining: 24m 20s
Rendered 1469/18000, time remaining: 24m 26s
Rendered 1470/18000, time remaining: 24m 33s
Rendered 1471/18000, time remaining: 24m 19s
Rendered 1472/18000, time remaining: 24m 23s
Rendered 1473/18000, time remaining: 24m 25s
Rendered 1474/18000, time remaining: 24m 33s
Rendered 1475/18000, time remaining: 24m 15s
Rendered 1476/18000, time remaining: 24m 28s
Rendered 1477/18000, time remaining: 24m 28s
Rendered 1478/18000, time remaining: 24m 33s
Rendered 1479/18000, time remaining: 24m 14s
Rendered 1480/18000, time remaining: 24m 32s
Rendered 1481/18000, time remaining: 24m 36s
Rendered 1482/18000, time remaining: 24m 34s
Rendered 1483/18000, time remaining: 24m 22s
Rendered 1484/18000, time remaining: 24m 30s
Rendered 1485/18000, time remaining: 24m 42s
Rendered 1486/18000, time remaining: 24m 38s
Rendered 1487/18000, time remaining: 24m 32s
Rendered 1488/18000, time remaining: 24m 27s
Rendered 1489/18000, time remaining: 24m 45s
Rendered 1490/18000, time remaining: 24m 43s
Rendered 1491/18000, time remaining: 24m 44s
Rendered 1492/18000, time remaining: 24m 34s
Rendered 1493/18000, time remaining: 24m 35s
Rendered 1494/18000, time remaining: 24m 44s
Rendered 1495/18000, time remaining: 24m 59s
Rendered 1496/18000, time remaining: 24m 53s
Rendered 1497/18000, time remaining: 24m 47s
Rendered 1498/18000, time remaining: 24m 42s
Rendered 1499/18000, time remaining: 25m 1s
Rendered 1500/18000, time remaining: 24m 56s
Rendered 1501/18000, time remaining: 24m 57s
Rendered 1502/18000, time remaining: 25m 33s
Rendered 1503/18000, time remaining: 25m 36s
Rendered 1504/18000, time remaining: 25m 33s
Rendered 1505/18000, time remaining: 26m 4s
Rendered 1506/18000, time remaining: 26m 47s
Rendered 1507/18000, time remaining: 26m 36s
Rendered 1508/18000, time remaining: 26m 32s
Rendered 1509/18000, time remaining: 26m 48s
Rendered 1510/18000, time remaining: 26m 53s
Rendered 1511/18000, time remaining: 26m 48s
Rendered 1512/18000, time remaining: 26m 44s
Rendered 1513/18000, time remaining: 26m 47s
Rendered 1514/18000, time remaining: 27m 0s
Rendered 1515/18000, time remaining: 26m 59s
Rendered 1516/18000, time remaining: 26m 46s
Rendered 1517/18000, time remaining: 26m 53s
Rendered 1518/18000, time remaining: 26m 57s
Rendered 1519/18000, time remaining: 26m 56s
Rendered 1520/18000, time remaining: 26m 55s
Rendered 1521/18000, time remaining: 27m 3s
Rendered 1522/18000, time remaining: 27m 3s
Rendered 1523/18000, time remaining: 26m 57s
Rendered 1524/18000, time remaining: 26m 54s
Rendered 1525/18000, time remaining: 26m 54s
Rendered 1526/18000, time remaining: 26m 52s
Rendered 1527/18000, time remaining: 26m 59s
Rendered 1528/18000, time remaining: 27m 4s
Rendered 1529/18000, time remaining: 27m 10s
Rendered 1530/18000, time remaining: 27m 4s
Rendered 1531/18000, time remaining: 27m 3s
Rendered 1532/18000, time remaining: 27m 14s
Rendered 1533/18000, time remaining: 27m 20s
Rendered 1534/18000, time remaining: 27m 17s
Rendered 1535/18000, time remaining: 27m 20s
Rendered 1536/18000, time remaining: 27m 14s
Rendered 1537/18000, time remaining: 27m 14s
Rendered 1538/18000, time remaining: 27m 19s
Rendered 1539/18000, time remaining: 27m 22s
Rendered 1540/18000, time remaining: 27m 19s
Rendered 1541/18000, time remaining: 27m 14s
Rendered 1542/18000, time remaining: 27m 10s
Rendered 1543/18000, time remaining: 27m 25s
Rendered 1544/18000, time remaining: 27m 20s
Rendered 1545/18000, time remaining: 27m 15s
Rendered 1546/18000, time remaining: 27m 6s
Rendered 1547/18000, time remaining: 27m 30s
Rendered 1548/18000, time remaining: 27m 36s
Rendered 1549/18000, time remaining: 27m 31s
Rendered 1550/18000, time remaining: 27m 20s
Rendered 1551/18000, time remaining: 27m 31s
Rendered 1552/18000, time remaining: 27m 40s
Rendered 1553/18000, time remaining: 27m 36s
Rendered 1554/18000, time remaining: 27m 30s
Rendered 1555/18000, time remaining: 27m 25s
Rendered 1556/18000, time remaining: 27m 43s
Rendered 1557/18000, time remaining: 27m 38s
Rendered 1558/18000, time remaining: 27m 38s
Rendered 1559/18000, time remaining: 27m 32s
Rendered 1560/18000, time remaining: 27m 48s
Rendered 1561/18000, time remaining: 27m 46s
Rendered 1562/18000, time remaining: 27m 39s
Rendered 1563/18000, time remaining: 27m 35s
Rendered 1564/18000, time remaining: 27m 54s
Rendered 1565/18000, time remaining: 27m 52s
Rendered 1566/18000, time remaining: 27m 50s
Rendered 1567/18000, time remaining: 27m 44s
Rendered 1568/18000, time remaining: 27m 50s
Rendered 1569/18000, time remaining: 27m 49s
Rendered 1570/18000, time remaining: 27m 41s
Rendered 1571/18000, time remaining: 27m 38s
Rendered 1572/18000, time remaining: 27m 35s
Rendered 1573/18000, time remaining: 27m 39s
Rendered 1574/18000, time remaining: 27m 40s
Rendered 1575/18000, time remaining: 27m 39s
Rendered 1576/18000, time remaining: 27m 20s
Rendered 1577/18000, time remaining: 27m 30s
Rendered 1578/18000, time remaining: 27m 34s
Rendered 1579/18000, time remaining: 27m 41s
Rendered 1580/18000, time remaining: 27m 18s
Rendered 1581/18000, time remaining: 27m 15s
Rendered 1582/18000, time remaining: 27m 21s
Rendered 1583/18000, time remaining: 27m 25s
Rendered 1584/18000, time remaining: 27m 21s
Rendered 1585/18000, time remaining: 27m 5s
Rendered 1586/18000, time remaining: 27m 5s
Rendered 1587/18000, time remaining: 27m 17s
Rendered 1588/18000, time remaining: 27m 23s
Rendered 1589/18000, time remaining: 27m 0s
Rendered 1590/18000, time remaining: 26m 56s
Rendered 1591/18000, time remaining: 27m 22s
Rendered 1592/18000, time remaining: 27m 30s
Rendered 1593/18000, time remaining: 27m 19s
Rendered 1594/18000, time remaining: 26m 58s
Rendered 1595/18000, time remaining: 27m 3s
Rendered 1596/18000, time remaining: 27m 24s
Rendered 1597/18000, time remaining: 27m 19s
Rendered 1598/18000, time remaining: 26m 57s
Rendered 1599/18000, time remaining: 26m 52s
Rendered 1600/18000, time remaining: 27m 13s
Rendered 1601/18000, time remaining: 27m 9s
Rendered 1602/18000, time remaining: 27m 5s
Rendered 1603/18000, time remaining: 27m 0s
Rendered 1604/18000, time remaining: 27m 2s
Rendered 1605/18000, time remaining: 27m 11s
Rendered 1606/18000, time remaining: 27m 8s
Rendered 1607/18000, time remaining: 27m 10s
Rendered 1608/18000, time remaining: 26m 54s
Rendered 1609/18000, time remaining: 27m 3s
Rendered 1610/18000, time remaining: 27m 8s
Rendered 1611/18000, time remaining: 27m 9s
Rendered 1612/18000, time remaining: 26m 48s
Rendered 1613/18000, time remaining: 26m 53s
Rendered 1614/18000, time remaining: 27m 1s
Rendered 1615/18000, time remaining: 26m 56s
Rendered 1616/18000, time remaining: 26m 47s
Rendered 1617/18000, time remaining: 26m 41s
Rendered 1618/18000, time remaining: 27m 6s
Rendered 1619/18000, time remaining: 27m 1s
Rendered 1620/18000, time remaining: 26m 49s
Rendered 1621/18000, time remaining: 26m 45s
Rendered 1622/18000, time remaining: 27m 5s
Rendered 1623/18000, time remaining: 27m 3s
Rendered 1624/18000, time remaining: 26m 55s
Rendered 1625/18000, time remaining: 26m 52s
Rendered 1626/18000, time remaining: 27m 7s
Rendered 1627/18000, time remaining: 27m 9s
Rendered 1628/18000, time remaining: 27m 5s
Rendered 1629/18000, time remaining: 27m 10s
Rendered 1630/18000, time remaining: 26m 51s
Rendered 1631/18000, time remaining: 27m 10s
Rendered 1632/18000, time remaining: 27m 7s
Rendered 1633/18000, time remaining: 27m 8s
Rendered 1634/18000, time remaining: 26m 56s
Rendered 1635/18000, time remaining: 27m 8s
Rendered 1636/18000, time remaining: 27m 6s
Rendered 1637/18000, time remaining: 27m 8s
Rendered 1638/18000, time remaining: 27m 6s
Rendered 1639/18000, time remaining: 27m 3s
Rendered 1640/18000, time remaining: 27m 4s
Rendered 1641/18000, time remaining: 27m 0s
Rendered 1642/18000, time remaining: 26m 59s
Rendered 1643/18000, time remaining: 27m 9s
Rendered 1644/18000, time remaining: 27m 6s
Rendered 1645/18000, time remaining: 26m 52s
Rendered 1646/18000, time remaining: 26m 53s
Rendered 1647/18000, time remaining: 26m 54s
Rendered 1648/18000, time remaining: 27m 3s
Rendered 1649/18000, time remaining: 26m 47s
Rendered 1650/18000, time remaining: 26m 50s
Rendered 1651/18000, time remaining: 26m 47s
Rendered 1652/18000, time remaining: 26m 11s
Rendered 1653/18000, time remaining: 26m 7s
Rendered 1654/18000, time remaining: 26m 10s
Rendered 1655/18000, time remaining: 25m 40s
Rendered 1656/18000, time remaining: 24m 59s
Rendered 1657/18000, time remaining: 25m 7s
Rendered 1658/18000, time remaining: 25m 9s
Rendered 1659/18000, time remaining: 24m 55s
Rendered 1660/18000, time remaining: 24m 48s
Rendered 1661/18000, time remaining: 24m 46s
Rendered 1662/18000, time remaining: 25m 2s
Rendered 1663/18000, time remaining: 25m 0s
Rendered 1664/18000, time remaining: 24m 42s
Rendered 1665/18000, time remaining: 24m 43s
Rendered 1666/18000, time remaining: 24m 53s
Rendered 1667/18000, time remaining: 24m 57s
Rendered 1668/18000, time remaining: 24m 46s
Rendered 1669/18000, time remaining: 24m 46s
Rendered 1670/18000, time remaining: 24m 44s
Rendered 1671/18000, time remaining: 24m 44s
Rendered 1672/18000, time remaining: 24m 41s
Rendered 1673/18000, time remaining: 24m 44s
Rendered 1674/18000, time remaining: 24m 42s
Rendered 1675/18000, time remaining: 24m 47s
Rendered 1676/18000, time remaining: 24m 45s
Rendered 1677/18000, time remaining: 24m 42s
Rendered 1678/18000, time remaining: 24m 33s
Rendered 1679/18000, time remaining: 24m 37s
Rendered 1680/18000, time remaining: 24m 36s
Rendered 1681/18000, time remaining: 24m 39s
Rendered 1682/18000, time remaining: 24m 23s
Rendered 1683/18000, time remaining: 24m 32s
Rendered 1684/18000, time remaining: 24m 30s
Rendered 1685/18000, time remaining: 24m 24s
Rendered 1686/18000, time remaining: 24m 26s
Rendered 1687/18000, time remaining: 24m 28s
Rendered 1688/18000, time remaining: 24m 40s
Rendered 1689/18000, time remaining: 24m 36s
Rendered 1690/18000, time remaining: 24m 36s
Rendered 1691/18000, time remaining: 24m 36s
Rendered 1692/18000, time remaining: 24m 48s
Rendered 1693/18000, time remaining: 24m 31s
Rendered 1694/18000, time remaining: 24m 31s
Rendered 1695/18000, time remaining: 24m 31s
Rendered 1696/18000, time remaining: 24m 40s
Rendered 1697/18000, time remaining: 24m 31s
Rendered 1698/18000, time remaining: 24m 25s
Rendered 1699/18000, time remaining: 24m 25s
Rendered 1700/18000, time remaining: 24m 26s
Rendered 1701/18000, time remaining: 24m 35s
Rendered 1702/18000, time remaining: 24m 30s
Rendered 1703/18000, time remaining: 24m 27s
Rendered 1704/18000, time remaining: 24m 24s
Rendered 1705/18000, time remaining: 24m 42s
Rendered 1706/18000, time remaining: 24m 25s
Rendered 1707/18000, time remaining: 24m 31s
Rendered 1708/18000, time remaining: 24m 24s
Rendered 1709/18000, time remaining: 24m 30s
Rendered 1710/18000, time remaining: 24m 19s
Rendered 1711/18000, time remaining: 24m 28s
Rendered 1712/18000, time remaining: 24m 29s
Rendered 1713/18000, time remaining: 24m 28s
Rendered 1714/18000, time remaining: 24m 9s
